step,mloss,gloss,loss
503.0,0.0,0.7574,0.7574
504.0,0.0,0.7587,0.7587
505.0,0.0,0.7616,0.7616
506.0,0.0,0.7766,0.7766
507.0,0.0,0.7855,0.7855
508.0,0.0,0.7599,0.7599
509.0,0.0,0.7624,0.7624
510.0,0.0,0.7646,0.7646
511.0,0.0,0.7642,0.7642
512.0,0.0,0.7556,0.7556
513.0,0.0,0.7515,0.7515
514.0,0.0,0.7527,0.7527
515.0,0.0,0.7559,0.7559
516.0,0.0,0.7546,0.7546
517.0,0.0,0.7545,0.7545
518.0,0.0,0.7541,0.7541
519.0,0.0,0.7606,0.7606
520.0,0.0,0.7553,0.7553
521.0,0.0,0.7474,0.7474
522.0,0.0,0.75,0.75
523.0,0.0,0.7466,0.7466
524.0,0.0,0.7395,0.7395
525.0,0.0,0.7483,0.7483
526.0,0.0,0.7446,0.7446
527.0,0.0,0.7425,0.7425
528.0,0.0,0.7522,0.7522
529.0,0.0,0.7555,0.7555
530.0,0.0,0.7442,0.7442
531.0,0.0,0.7458,0.7458
532.0,0.0,0.7416,0.7416
533.0,0.0,0.7404,0.7404
534.0,0.0,0.7421,0.7421
535.0,0.0,0.7324,0.7324
536.0,0.0,0.7344,0.7344
537.0,0.0,0.7349,0.7349
538.0,0.0,0.7316,0.7316
539.0,0.0,0.7362,0.7362
540.0,0.0,0.7417,0.7417
541.0,0.0,0.7562,0.7562
542.0,0.0,0.7403,0.7403
543.0,0.0,0.739,0.739
544.0,0.0,0.737,0.737
545.0,0.0,0.7288,0.7288
546.0,0.0,0.7282,0.7282
547.0,0.0,0.7287,0.7287
548.0,0.0,0.7276,0.7276
549.0,0.0,0.728,0.728
550.0,0.0,0.7295,0.7295
551.0,0.0,0.7335,0.7335
552.0,0.0,0.7494,0.7494
553.0,0.0,0.7392,0.7392
554.0,0.0,0.7332,0.7332
555.0,0.0,0.7293,0.7293
556.0,0.0,0.7227,0.7227
557.0,0.0,0.7223,0.7223
558.0,0.0,0.7211,0.7211
559.0,0.0,0.7218,0.7218
560.0,0.0,0.7155,0.7155
561.0,0.0,0.7144,0.7144
562.0,0.0,0.7196,0.7196
563.0,0.0,0.7183,0.7183
564.0,0.0,0.7254,0.7254
565.0,0.0,0.7293,0.7293
566.0,0.0,0.747,0.747
567.0,0.0,0.7286,0.7286
568.0,0.0,0.7332,0.7332
569.0,0.0,0.7245,0.7245
570.0,0.0,0.729,0.729
571.0,0.0,0.7251,0.7251
572.0,0.0,0.7147,0.7147
573.0,0.0,0.7174,0.7174
574.0,0.0,0.7162,0.7162
575.0,0.0,0.7167,0.7167
576.0,0.0,0.7143,0.7143
577.0,0.0,0.7095,0.7095
578.0,0.0,0.7114,0.7114
579.0,0.0,0.7105,0.7105
580.0,0.0,0.7079,0.7079
581.0,0.0,0.7026,0.7026
582.0,0.0,0.7035,0.7035
583.0,0.0,0.6999,0.6999
584.0,0.0,0.705,0.705
585.0,0.0,0.7007,0.7007
586.0,0.0,0.7034,0.7034
587.0,0.0,0.6952,0.6952
588.0,0.0,0.7017,0.7017
589.0,0.0,0.703,0.703
590.0,0.0,0.7072,0.7072
591.0,0.0,0.7103,0.7103
592.0,0.0,0.7047,0.7047
593.0,0.0,0.6957,0.6957
594.0,0.0,0.6971,0.6971
595.0,0.0,0.6899,0.6899
596.0,0.0,0.6981,0.6981
597.0,0.0,0.6907,0.6907
598.0,0.0,0.6897,0.6897
599.0,0.0,0.6908,0.6908
600.0,0.0,0.6912,0.6912
601.0,0.0,0.699,0.699
602.0,0.0,0.7035,0.7035
603.0,0.0,0.7021,0.7021
604.0,0.0,0.6962,0.6962
605.0,0.0,0.6914,0.6914
606.0,0.0,0.6846,0.6846
607.0,0.0,0.6888,0.6888
608.0,0.0,0.6838,0.6838
609.0,0.0,0.6878,0.6878
610.0,0.0,0.688,0.688
611.0,0.0,0.6839,0.6839
612.0,0.0,0.688,0.688
613.0,0.0,0.6901,0.6901
614.0,0.0,0.6955,0.6955
615.0,0.0,0.6887,0.6887
616.0,0.0,0.6785,0.6785
617.0,0.0,0.6814,0.6814
618.0,0.0,0.6767,0.6767
619.0,0.0,0.6759,0.6759
620.0,0.0,0.6829,0.6829
621.0,0.0,0.6722,0.6722
622.0,0.0,0.6774,0.6774
623.0,0.0,0.6738,0.6738
624.0,0.0,0.6797,0.6797
625.0,0.0,0.6832,0.6832
626.0,0.0,0.6863,0.6863
627.0,0.0,0.6781,0.6781
628.0,0.0,0.6756,0.6756
629.0,0.0,0.6746,0.6746
630.0,0.0,0.6701,0.6701
631.0,0.0,0.6685,0.6685
632.0,0.0,0.6701,0.6701
633.0,0.0,0.6716,0.6716
634.0,0.0,0.6745,0.6745
635.0,0.0,0.6697,0.6697
636.0,0.0,0.6747,0.6747
637.0,0.0,0.6776,0.6776
638.0,0.0,0.6782,0.6782
639.0,0.0,0.6786,0.6786
640.0,0.0,0.6802,0.6802
641.0,0.0,0.6693,0.6693
642.0,0.0,0.6728,0.6728
643.0,0.0,0.6669,0.6669
644.0,0.0,0.662,0.662
645.0,0.0,0.6652,0.6652
646.0,0.0,0.6633,0.6633
647.0,0.0,0.6611,0.6611
648.0,0.0,0.6601,0.6601
649.0,0.0,0.6576,0.6576
650.0,0.0,0.6599,0.6599
651.0,0.0,0.6612,0.6612
652.0,0.0,0.657,0.657
653.0,0.0,0.6562,0.6562
654.0,0.0,0.6554,0.6554
655.0,0.0,0.6551,0.6551
656.0,0.0,0.6541,0.6541
657.0,0.0,0.6479,0.6479
658.0,0.0,0.6529,0.6529
659.0,0.0,0.651,0.651
660.0,0.0,0.6491,0.6491
661.0,0.0,0.6564,0.6564
662.0,0.0,0.65,0.65
663.0,0.0,0.6486,0.6486
664.0,0.0,0.6507,0.6507
665.0,0.0,0.6499,0.6499
666.0,0.0,0.6514,0.6514
667.0,0.0,0.6585,0.6585
668.0,0.0,0.6529,0.6529
669.0,0.0,0.6451,0.6451
670.0,0.0,0.6436,0.6436
671.0,0.0,0.6465,0.6465
672.0,0.0,0.6405,0.6405
673.0,0.0,0.6458,0.6458
674.0,0.0,0.6399,0.6399
675.0,0.0,0.6454,0.6454
676.0,0.0,0.6425,0.6425
677.0,0.0,0.6387,0.6387
678.0,0.0,0.639,0.639
679.0,0.0,0.6353,0.6353
680.0,0.0,0.6392,0.6392
681.0,0.0,0.6359,0.6359
682.0,0.0,0.637,0.637
683.0,0.0,0.6385,0.6385
684.0,0.0,0.6333,0.6333
685.0,0.0,0.6344,0.6344
686.0,0.0,0.6366,0.6366
687.0,0.0,0.6396,0.6396
688.0,0.0,0.6312,0.6312
689.0,0.0,0.634,0.634
690.0,0.0,0.6312,0.6312
691.0,0.0,0.6325,0.6325
692.0,0.0,0.6346,0.6346
693.0,0.0,0.6313,0.6313
694.0,0.0,0.6287,0.6287
695.0,0.0,0.6297,0.6297
696.0,0.0,0.6246,0.6246
697.0,0.0,0.626,0.626
698.0,0.0,0.6285,0.6285
699.0,0.0,0.6244,0.6244
700.0,0.0,0.6224,0.6224
701.0,0.0,0.6213,0.6213
702.0,0.0,0.6246,0.6246
703.0,0.0,0.6276,0.6276
704.0,0.0,0.6271,0.6271
705.0,0.0,0.6276,0.6276
706.0,0.0,0.6281,0.6281
707.0,0.0,0.623,0.623
708.0,0.0,0.6179,0.6179
709.0,0.0,0.6187,0.6187
710.0,0.0,0.6223,0.6223
711.0,0.0,0.6182,0.6182
712.0,0.0,0.6188,0.6188
713.0,0.0,0.6194,0.6194
714.0,0.0,0.6136,0.6136
715.0,0.0,0.6192,0.6192
716.0,0.0,0.6129,0.6129
717.0,0.0,0.6157,0.6157
718.0,0.0,0.6166,0.6166
719.0,0.0,0.6137,0.6137
720.0,0.0,0.6173,0.6173
721.0,0.0,0.6191,0.6191
722.0,0.0,0.6225,0.6225
723.0,0.0,0.6206,0.6206
724.0,0.0,0.6174,0.6174
725.0,0.0,0.6093,0.6093
726.0,0.0,0.607,0.607
727.0,0.0,0.61,0.61
728.0,0.0,0.6105,0.6105
729.0,0.0,0.6113,0.6113
730.0,0.0,0.6102,0.6102
731.0,0.0,0.6071,0.6071
732.0,0.0,0.6057,0.6057
733.0,0.0,0.6066,0.6066
734.0,0.0,0.6066,0.6066
735.0,0.0,0.6039,0.6039
736.0,0.0,0.6045,0.6045
737.0,0.0,0.6065,0.6065
738.0,0.0,0.6065,0.6065
739.0,0.0,0.5999,0.5999
740.0,0.0,0.604,0.604
741.0,0.0,0.6029,0.6029
742.0,0.0,0.6028,0.6028
743.0,0.0,0.6025,0.6025
744.0,0.0,0.6019,0.6019
745.0,0.0,0.6012,0.6012
746.0,0.0,0.6012,0.6012
747.0,0.0,0.6028,0.6028
748.0,0.0,0.6041,0.6041
749.0,0.0,0.6044,0.6044
750.0,0.0,0.6037,0.6037
751.0,0.0,0.5981,0.5981
752.0,0.0,0.5999,0.5999
753.0,0.0,0.597,0.597
754.0,0.0,0.5995,0.5995
755.0,0.0,0.5948,0.5948
756.0,0.0,0.5965,0.5965
757.0,0.0,0.5945,0.5945
758.0,0.0,0.5962,0.5962
759.0,0.0,0.5958,0.5958
760.0,0.0,0.5938,0.5938
761.0,0.0,0.5946,0.5946
762.0,0.0,0.5938,0.5938
763.0,0.0,0.5939,0.5939
764.0,0.0,0.5929,0.5929
765.0,0.0,0.5934,0.5934
766.0,0.0,0.5979,0.5979
767.0,0.0,0.5922,0.5922
768.0,0.0,0.5901,0.5901
769.0,0.0,0.5902,0.5902
770.0,0.0,0.5936,0.5936
771.0,0.0,0.5893,0.5893
772.0,0.0,0.5895,0.5895
773.0,0.0,0.5877,0.5877
774.0,0.0,0.587,0.587
775.0,0.0,0.5824,0.5824
776.0,0.0,0.5822,0.5822
777.0,0.0,0.5889,0.5889
778.0,0.0,0.5844,0.5844
779.0,0.0,0.5831,0.5831
780.0,0.0,0.5835,0.5835
781.0,0.0,0.5851,0.5851
782.0,0.0,0.5864,0.5864
783.0,0.0,0.5866,0.5866
784.0,0.0,0.5878,0.5878
785.0,0.0,0.5823,0.5823
786.0,0.0,0.5827,0.5827
787.0,0.0,0.5793,0.5793
788.0,0.0,0.5798,0.5798
789.0,0.0,0.5804,0.5804
790.0,0.0,0.582,0.582
791.0,0.0,0.5811,0.5811
792.0,0.0,0.5826,0.5826
793.0,0.0,0.5767,0.5767
794.0,0.0,0.5782,0.5782
795.0,0.0,0.5771,0.5771
796.0,0.0,0.5764,0.5764
797.0,0.0,0.5766,0.5766
798.0,0.0,0.5751,0.5751
799.0,0.0,0.5797,0.5797
800.0,0.0,0.5754,0.5754
801.0,0.0,0.5745,0.5745
802.0,0.0,0.5712,0.5712
803.0,0.0,0.5793,0.5793
804.0,0.0,0.5807,0.5807
805.0,0.0,0.5725,0.5725
806.0,0.0,0.5773,0.5773
807.0,0.0,0.5723,0.5723
808.0,0.0,0.571,0.571
809.0,0.0,0.5747,0.5747
810.0,0.0,0.5722,0.5722
811.0,0.0,0.5699,0.5699
812.0,0.0,0.5724,0.5724
813.0,0.0,0.5722,0.5722
814.0,0.0,0.575,0.575
815.0,0.0,0.5709,0.5709
816.0,0.0,0.572,0.572
817.0,0.0,0.5735,0.5735
818.0,0.0,0.5704,0.5704
819.0,0.0,0.5704,0.5704
820.0,0.0,0.57,0.57
821.0,0.0,0.5732,0.5732
822.0,0.0,0.5705,0.5705
823.0,0.0,0.57,0.57
824.0,0.0,0.5667,0.5667
825.0,0.0,0.5683,0.5683
826.0,0.0,0.5688,0.5688
827.0,0.0,0.5677,0.5677
828.0,0.0,0.5667,0.5667
829.0,0.0,0.5664,0.5664
830.0,0.0,0.567,0.567
831.0,0.0,0.5657,0.5657
832.0,0.0,0.5682,0.5682
833.0,0.0,0.5623,0.5623
834.0,0.0,0.5676,0.5676
835.0,0.0,0.5634,0.5634
836.0,0.0,0.565,0.565
837.0,0.0,0.5633,0.5633
838.0,0.0,0.5653,0.5653
839.0,0.0,0.5629,0.5629
840.0,0.0,0.5648,0.5648
841.0,0.0,0.5629,0.5629
842.0,0.0,0.5611,0.5611
843.0,0.0,0.5608,0.5608
844.0,0.0,0.5625,0.5625
845.0,0.0,0.5593,0.5593
846.0,0.0,0.5604,0.5604
847.0,0.0,0.5552,0.5552
848.0,0.0,0.5624,0.5624
849.0,0.0,0.5588,0.5588
850.0,0.0,0.5568,0.5568
851.0,0.0,0.5596,0.5596
852.0,0.0,0.5563,0.5563
853.0,0.0,0.5583,0.5583
854.0,0.0,0.5547,0.5547
855.0,0.0,0.5563,0.5563
856.0,0.0,0.5556,0.5556
857.0,0.0,0.5594,0.5594
858.0,0.0,0.5571,0.5571
859.0,0.0,0.5571,0.5571
860.0,0.0,0.557,0.557
861.0,0.0,0.5558,0.5558
862.0,0.0,0.5554,0.5554
863.0,0.0,0.557,0.557
864.0,0.0,0.5582,0.5582
865.0,0.0,0.5523,0.5523
866.0,0.0,0.5576,0.5576
867.0,0.0,0.5526,0.5526
868.0,0.0,0.5529,0.5529
869.0,0.0,0.5524,0.5524
870.0,0.0,0.554,0.554
871.0,0.0,0.5531,0.5531
872.0,0.0,0.5558,0.5558
873.0,0.0,0.5516,0.5516
874.0,0.0,0.5449,0.5449
875.0,0.0,0.553,0.553
876.0,0.0,0.5495,0.5495
877.0,0.0,0.5469,0.5469
878.0,0.0,0.5497,0.5497
879.0,0.0,0.5472,0.5472
880.0,0.0,0.5466,0.5466
881.0,0.0,0.5516,0.5516
882.0,0.0,0.5522,0.5522
883.0,0.0,0.5495,0.5495
884.0,0.0,0.5513,0.5513
885.0,0.0,0.5478,0.5478
886.0,0.0,0.5486,0.5486
887.0,0.0,0.5402,0.5402
888.0,0.0,0.5491,0.5491
889.0,0.0,0.5505,0.5505
890.0,0.0,0.5468,0.5468
891.0,0.0,0.5478,0.5478
892.0,0.0,0.5452,0.5452
893.0,0.0,0.5458,0.5458
894.0,0.0,0.5465,0.5465
895.0,0.0,0.5487,0.5487
896.0,0.0,0.5455,0.5455
897.0,0.0,0.5478,0.5478
898.0,0.0,0.5458,0.5458
899.0,0.0,0.5458,0.5458
900.0,0.0,0.5455,0.5455
901.0,0.0,0.5435,0.5435
902.0,0.0,0.5418,0.5418
903.0,0.0,0.5457,0.5457
904.0,0.0,0.5447,0.5447
905.0,0.0,0.5426,0.5426
906.0,0.0,0.5433,0.5433
907.0,0.0,0.5432,0.5432
908.0,0.0,0.5433,0.5433
909.0,0.0,0.5384,0.5384
910.0,0.0,0.5429,0.5429
911.0,0.0,0.5435,0.5435
912.0,0.0,0.5455,0.5455
913.0,0.0,0.5426,0.5426
914.0,0.0,0.5404,0.5404
915.0,0.0,0.5406,0.5406
916.0,0.0,0.5416,0.5416
917.0,0.0,0.5399,0.5399
918.0,0.0,0.5423,0.5423
919.0,0.0,0.5427,0.5427
920.0,0.0,0.5415,0.5415
921.0,0.0,0.5372,0.5372
922.0,0.0,0.5423,0.5423
923.0,0.0,0.5365,0.5365
924.0,0.0,0.5414,0.5414
925.0,0.0,0.5413,0.5413
926.0,0.0,0.5392,0.5392
927.0,0.0,0.5392,0.5392
928.0,0.0,0.5401,0.5401
929.0,0.0,0.5427,0.5427
930.0,0.0,0.5366,0.5366
931.0,0.0,0.5411,0.5411
932.0,0.0,0.5361,0.5361
933.0,0.0,0.5361,0.5361
934.0,0.0,0.5371,0.5371
935.0,0.0,0.5371,0.5371
936.0,0.0,0.541,0.541
937.0,0.0,0.5402,0.5402
938.0,0.0,0.5401,0.5401
939.0,0.0,0.5321,0.5321
940.0,0.0,0.5406,0.5406
941.0,0.0,0.5403,0.5403
942.0,0.0,0.538,0.538
943.0,0.0,0.5355,0.5355
944.0,0.0,0.5385,0.5385
945.0,0.0,0.5354,0.5354
946.0,0.0,0.5325,0.5325
947.0,0.0,0.5336,0.5336
948.0,0.0,0.5355,0.5355
949.0,0.0,0.5368,0.5368
950.0,0.0,0.5343,0.5343
951.0,0.0,0.5346,0.5346
952.0,0.0,0.5357,0.5357
953.0,0.0,0.532,0.532
954.0,0.0,0.5403,0.5403
955.0,0.0,0.5349,0.5349
956.0,0.0,0.5339,0.5339
957.0,0.0,0.5338,0.5338
958.0,0.0,0.5393,0.5393
959.0,0.0,0.535,0.535
960.0,0.0,0.5348,0.5348
961.0,0.0,0.5302,0.5302
962.0,0.0,0.5372,0.5372
963.0,0.0,0.5337,0.5337
964.0,0.0,0.5384,0.5384
965.0,0.0,0.5372,0.5372
966.0,0.0,0.5341,0.5341
967.0,0.0,0.5376,0.5376
968.0,0.0,0.5352,0.5352
969.0,0.0,0.5375,0.5375
970.0,0.0,0.535,0.535
971.0,0.0,0.5327,0.5327
972.0,0.0,0.534,0.534
973.0,0.0,0.5305,0.5305
974.0,0.0,0.5303,0.5303
975.0,0.0,0.5341,0.5341
976.0,0.0,0.5336,0.5336
977.0,0.0,0.5324,0.5324
978.0,0.0,0.532,0.532
979.0,0.0,0.5311,0.5311
980.0,0.0,0.5331,0.5331
981.0,0.0,0.5364,0.5364
982.0,0.0,0.5324,0.5324
983.0,0.0,0.5332,0.5332
984.0,0.0,0.5341,0.5341
985.0,0.0,0.5321,0.5321
986.0,0.0,0.5334,0.5334
987.0,0.0,0.5322,0.5322
988.0,0.0,0.5328,0.5328
989.0,0.0,0.5349,0.5349
990.0,0.0,0.53,0.53
991.0,0.0,0.5298,0.5298
992.0,0.0,0.5332,0.5332
993.0,0.0,0.5334,0.5334
994.0,0.0,0.5328,0.5328
995.0,0.0,0.5343,0.5343
996.0,0.0,0.5324,0.5324
997.0,0.0,0.5323,0.5323
998.0,0.0,0.5304,0.5304
999.0,0.0,0.5373,0.5373
1000.0,0.0,0.5329,0.5329
